item,itemLabel,offizielle_Website
http://www.wikidata.org/entity/Q1378190,Europäisches Theologisches Seminar,http://ets-kniebis.de
http://www.wikidata.org/entity/Q1381118,Evangelische Seminare Maulbronn und Blaubeuren,http://www.seminar-maulbronn.de/
http://www.wikidata.org/entity/Q1581678,Josefinum,
http://www.wikidata.org/entity/Q1429906,Pädagogische Hochschule Heidelberg,http://www.ph-heidelberg.de/
http://www.wikidata.org/entity/Q1503440,Georg-Simon-Ohm-Hochschule für angewandte Wissenschaften – Fachhochschule Nürnberg,http://www.ohm-hochschule.de/index.php?id=319&L=1
http://www.wikidata.org/entity/Q1503440,Georg-Simon-Ohm-Hochschule für angewandte Wissenschaften – Fachhochschule Nürnberg,http://www.th-nuernberg.eu/
http://www.wikidata.org/entity/Q560023,Evangelisches Stift Tübingen,
http://www.wikidata.org/entity/Q1622071,Hochschule Aalen,http://www.hs-aalen.de/
http://www.wikidata.org/entity/Q1622096,Hochschule Emden/Leer,http://www.hs-emden-leer.de/
http://www.wikidata.org/entity/Q1622118,"Hochschule Konstanz Technik, Wirtschaft und Gestaltung",http://www.htwg-konstanz.de/English.20.0.html
http://www.wikidata.org/entity/Q224514,Hochschule Hannover,https://hs-hannover.de/
http://www.wikidata.org/entity/Q1487242,Hochschule für Musik Saar,https://www.hfmsaar.de/
http://www.wikidata.org/entity/Q700758,Universität des Saarlandes,https://www.uni-saarland.de/
http://www.wikidata.org/entity/Q700758,Universität des Saarlandes,https://www.uni-saarland.de/en/
http://www.wikidata.org/entity/Q153987,Albert-Ludwigs-Universität Freiburg,https://www.uni-freiburg.de/
http://www.wikidata.org/entity/Q317796,Hochschule für Musik und Darstellende Kunst Frankfurt am Main,http://www.hfmdk-frankfurt.info/
http://www.wikidata.org/entity/Q448590,Universität Koblenz-Landau,http://www.uni-koblenz-landau.de/
http://www.wikidata.org/entity/Q504723,Universität Siegen,http://www.uni-siegen.de/
http://www.wikidata.org/entity/Q569460,Hochschule für Musik „Hanns Eisler“ Berlin,https://www.hfm-berlin.de/
http://www.wikidata.org/entity/Q569460,Hochschule für Musik „Hanns Eisler“ Berlin,https://www.hfm-berlin.de/en/
http://www.wikidata.org/entity/Q662355,Kunstakademie Düsseldorf,http://www.kunstakademie-duesseldorf.de/
http://www.wikidata.org/entity/Q650345,Hochschule für Musik Freiburg,http://www.mh-freiburg.de
http://www.wikidata.org/entity/Q1391222,Hochschule Schmalkalden,http://www.hs-schmalkalden.de
http://www.wikidata.org/entity/Q1391202,Technische Hochschule Lübeck,https://www.th-luebeck.de/
http://www.wikidata.org/entity/Q687017,Fernuniversität Hagen,https://www.fernuni-hagen.de/
http://www.wikidata.org/entity/Q696757,Universität Duisburg-Essen,http://www.uni-duisburg-essen.de/
http://www.wikidata.org/entity/Q1441203,Pädagogische Hochschule Freiburg,http://www.ph-freiburg.de/
http://www.wikidata.org/entity/Q1441203,Pädagogische Hochschule Freiburg,https://www.ph-freiburg.de/home.html
http://www.wikidata.org/entity/Q734324,Technische Universität Braunschweig,http://www.tu-braunschweig.de/
http://www.wikidata.org/entity/Q1505130,Hochschule Hamm-Lippstadt,http://www.hshl.de/
http://www.wikidata.org/entity/Q1505130,Hochschule Hamm-Lippstadt,http://www.hshl.de/en/
http://www.wikidata.org/entity/Q761708,Hochschule Karlsruhe,https://www.h-ka.de/
http://www.wikidata.org/entity/Q761708,Hochschule Karlsruhe,https://www.h-ka.de/en/
http://www.wikidata.org/entity/Q122453,Universität Stuttgart,https://www.uni-stuttgart.de
http://www.wikidata.org/entity/Q152838,Georg-August-Universität Göttingen,https://www.uni-goettingen.de/en/1.html
http://www.wikidata.org/entity/Q156725,Universität Hamburg,http://www.uni-hamburg.de/
http://www.wikidata.org/entity/Q827038,Kunsthochschule für Medien Köln,http://www.khm.de
http://www.wikidata.org/entity/Q827038,Kunsthochschule für Medien Köln,https://en.khm.de/
http://www.wikidata.org/entity/Q161976,Julius-Maximilians-Universität Würzburg,http://www.uni-wuerzburg.de/
http://www.wikidata.org/entity/Q1622074,Hochschule Anhalt,http://www.hs-anhalt.de/
http://www.wikidata.org/entity/Q1622078,Hochschule Bochum,http://www.hochschule-bochum.de/
http://www.wikidata.org/entity/Q1622126,Hochschule Merseburg,http://www.hs-merseburg.de
http://www.wikidata.org/entity/Q1622145,Hochschule für angewandte Wissenschaften Weihenstephan-Triesdorf,http://www.hswt.de/
http://www.wikidata.org/entity/Q1622093,Hochschule Bremerhaven,https://www.hs-bremerhaven.de
http://www.wikidata.org/entity/Q879216,Hochschule für Bildende Künste Braunschweig,http://www.hbk-bs.de/
http://www.wikidata.org/entity/Q879216,Hochschule für Bildende Künste Braunschweig,http://www.hbk-bs.de/en/
http://www.wikidata.org/entity/Q22963,Deutsche Universität für Verwaltungswissenschaften Speyer,https://www.uni-speyer.de/
http://www.wikidata.org/entity/Q309988,Karlsruher Institut für Technologie,https://www.kit.edu
http://www.wikidata.org/entity/Q310695,Technische Universität Darmstadt,https://www.tu-darmstadt.de/
http://www.wikidata.org/entity/Q310695,Technische Universität Darmstadt,https://www.tu-darmstadt.de/index.en.jsp
http://www.wikidata.org/entity/Q315175,Hochschule für Grafik und Buchkunst Leipzig,http://www.hgb-leipzig.de/
http://www.wikidata.org/entity/Q464752,Hochschule für Bildende Künste Dresden,http://www.hfbk-dresden.de
http://www.wikidata.org/entity/Q505170,Leuphana Universität Lüneburg,https://www.leuphana.de/
http://www.wikidata.org/entity/Q448324,Hochschule für Musik Karlsruhe,http://www.hfm-karlsruhe.de
http://www.wikidata.org/entity/Q1391181,Fachhochschule Bielefeld,http://www.fh-bielefeld.de/en
http://www.wikidata.org/entity/Q1391198,Fachhochschule Kaiserslautern,http://www.hs-kl.de/
http://www.wikidata.org/entity/Q1391201,Fachhochschule Kiel,https://www.fh-kiel.de/
http://www.wikidata.org/entity/Q1391231,Hochschule Stralsund,https://www.hochschule-stralsund.de/
http://www.wikidata.org/entity/Q690912,Universität Hohenheim,https://www.uni-hohenheim.de/
http://www.wikidata.org/entity/Q707272,Otto-Friedrich-Universität Bamberg,https://www.uni-bamberg.de/
http://www.wikidata.org/entity/Q129195,Technische Universität Ilmenau,http://www.tu-ilmenau.de
http://www.wikidata.org/entity/Q165528,Universität Greifswald,https://www.uni-greifswald.de/
http://www.wikidata.org/entity/Q1550192,Filmuniversität Babelsberg „Konrad Wolf“,http://www.filmuniversitaet.de/
http://www.wikidata.org/entity/Q161976,Julius-Maximilians-Universität Würzburg,http://www.uni-wuerzburg.de/en/
http://www.wikidata.org/entity/Q1622117,Hochschule Koblenz,http://www.hs-koblenz.de/
http://www.wikidata.org/entity/Q1622135,Hochschule Osnabrück,http://www.hs-osnabrueck.de/
http://www.wikidata.org/entity/Q1622072,Ostbayerische Technische Hochschule Amberg – Weiden,http://www.oth-aw.de/
http://www.wikidata.org/entity/Q1622179,Hochschule für Gestaltung Offenbach am Main,http://www.hfg-offenbach.de/
http://www.wikidata.org/entity/Q1622179,Hochschule für Gestaltung Offenbach am Main,http://www.hfg-offenbach.de/en#feature_and_news
http://www.wikidata.org/entity/Q263537,Technische Hochschule Rosenheim,http://www.fh-rosenheim.de/
http://www.wikidata.org/entity/Q911561,Medizinische Hochschule Hannover,http://www.mh-hannover.de/
http://www.wikidata.org/entity/Q314684,Technische Hochschule Mittelhessen,http://www.th-mittelhessen.de/site/
http://www.wikidata.org/entity/Q314684,Technische Hochschule Mittelhessen,http://www.thm.de/
http://www.wikidata.org/entity/Q317855,Hochschule für Musik Detmold,http://www.hfm-detmold.de/
http://www.wikidata.org/entity/Q24382,Universität Bielefeld,http://www.uni-bielefeld.de
http://www.wikidata.org/entity/Q50662,Goethe-Universität Frankfurt am Main,https://www.uni-frankfurt.de/
http://www.wikidata.org/entity/Q55038,Universität der Künste Berlin,https://www.udk-berlin.de/
http://www.wikidata.org/entity/Q414041,Akademie der Bildenden Künste Nürnberg,http://www.adbk-nuernberg.de
http://www.wikidata.org/entity/Q414052,Akademie der Bildenden Künste München,https://www.adbk.de/
http://www.wikidata.org/entity/Q1523703,Hochschule für angewandte Wissenschaften Fachhochschule Aschaffenburg,http://www.th-ab.de
http://www.wikidata.org/entity/Q447354,Technische Universität Clausthal,http://www.tu-clausthal.de/
http://www.wikidata.org/entity/Q506436,Europa-Universität Flensburg,https://www.uni-flensburg.de/
http://www.wikidata.org/entity/Q574571,Universität Regensburg,https://www.uni-regensburg.de/
http://www.wikidata.org/entity/Q574571,Universität Regensburg,https://www.uni-regensburg.de/en
http://www.wikidata.org/entity/Q1310061,Pädagogische Hochschule Karlsruhe,http://www.ph-karlsruhe.de/
http://www.wikidata.org/entity/Q655866,Otto-von-Guericke-Universität Magdeburg,http://www.ovgu.de/
http://www.wikidata.org/entity/Q689854,Technische Universität Bergakademie Freiberg,http://www.tu-freiberg.de/
http://www.wikidata.org/entity/Q700824,Hochschule für Musik und Theater Hamburg,http://www.hfmt-hamburg.de
http://www.wikidata.org/entity/Q1391189,Fachhochschule Erfurt,http://www.fh-erfurt.de/
http://www.wikidata.org/entity/Q1391239,Hochschule Worms,http://www.hs-worms.de/
http://www.wikidata.org/entity/Q500692,Universität Bremen,https://www.uni-bremen.de/
http://www.wikidata.org/entity/Q1481465,Hessische Hochschule für Polizei und Verwaltung,http://www.hfpv.de
http://www.wikidata.org/entity/Q1622145,Hochschule für angewandte Wissenschaften Weihenstephan-Triesdorf,https://www.hswt.de/en.html
http://www.wikidata.org/entity/Q1622076,Hochschule für angewandte Wissenschaften Ansbach,http://www.hs-ansbach.de
http://www.wikidata.org/entity/Q1622101,Hochschule Esslingen,http://www.hs-esslingen.de
http://www.wikidata.org/entity/Q1622109,Hochschule für Angewandte Wissenschaften Hof,http://www.hof-university.de
http://www.wikidata.org/entity/Q1622115,Hochschule für angewandte Wissenschaften Kempten,http://www.hochschule-kempten.de/
http://www.wikidata.org/entity/Q1622141,Hochschule Ruhr West,http://en.hochschule-ruhr-west.de/
http://www.wikidata.org/entity/Q1622141,Hochschule Ruhr West,http://www.hochschule-ruhr-west.de/
http://www.wikidata.org/entity/Q1622175,Hochschule für Forstwirtschaft Rottenburg,http://www.hs-rottenburg.net
http://www.wikidata.org/entity/Q657167,Hochschule für Musik und Theater München,http://website.musikhochschule-muenchen.de/de/index.php
http://www.wikidata.org/entity/Q704468,Universität Passau,http://www.uni-passau.de/
http://www.wikidata.org/entity/Q156737,Christian-Albrechts-Universität zu Kiel,http://www.uni-kiel.de
http://www.wikidata.org/entity/Q161982,Johannes Gutenberg-Universität Mainz,https://www.uni-mainz.de/
http://www.wikidata.org/entity/Q1622092,Hochschule Bremen,http://www.hs-bremen.de/
http://www.wikidata.org/entity/Q1622149,Hochschule der Bildenden Künste Saar,http://www.hbksaar.de
http://www.wikidata.org/entity/Q1622205,Hochschule für Musik Nürnberg,http://www.hfm-nuernberg.de/
http://www.wikidata.org/entity/Q1622105,Hochschule Harz,https://www.hs-harz.de/
http://www.wikidata.org/entity/Q1622143,Technische Hochschule Ulm,http://hs-ulm.de
http://www.wikidata.org/entity/Q1622133,Hochschule Offenburg,https://www.hs-offenburg.de/
http://www.wikidata.org/entity/Q273263,RWTH Aachen,http://www.rwth-aachen.de
http://www.wikidata.org/entity/Q283099,Universität der Bundeswehr München,http://www.unibw.de/
http://www.wikidata.org/entity/Q284992,Hochschule Darmstadt,http://www.h-da.de/
http://www.wikidata.org/entity/Q149481,Europa-Universität Viadrina,https://www.europa-uni.de
http://www.wikidata.org/entity/Q153012,Universität Potsdam,https://www.uni-potsdam.de/
http://www.wikidata.org/entity/Q155354,Philipps-Universität Marburg,http://www.uni-marburg.de/
http://www.wikidata.org/entity/Q314089,Hochschule für angewandte Wissenschaften München,http://hm.edu/
http://www.wikidata.org/entity/Q315229,Deutsche Sporthochschule Köln,http://www.dshs-koeln.de/
http://www.wikidata.org/entity/Q317032,Heinrich-Heine-Universität Düsseldorf,https://www.hhu.de/
http://www.wikidata.org/entity/Q1011953,Burg Giebichenstein Kunsthochschule Halle,https://www.burg-halle.de/
http://www.wikidata.org/entity/Q260107,Hochschule für Musik Würzburg,http://www.hfm-wuerzburg.de/
http://www.wikidata.org/entity/Q309948,Ruhr-Universität Bochum,https://www.ruhr-uni-bochum.de/
http://www.wikidata.org/entity/Q573975,Bauhaus-Universität Weimar,http://www.uni-weimar.de/
http://www.wikidata.org/entity/Q536163,Hochschule für Musik Franz Liszt Weimar,http://www.hfm-weimar.de/
http://www.wikidata.org/entity/Q702499,Universität Osnabrück,http://www.uni-osnabrueck.de
http://www.wikidata.org/entity/Q702486,Universität Trier,https://www.uni-trier.de/
http://www.wikidata.org/entity/Q1391182,Technische Hochschule Brandenburg,http://www.th-brandenburg.de/
http://www.wikidata.org/entity/Q1413500,Hochschule für Musik und Darstellende Kunst Mannheim,http://www.muho-mannheim.de/
http://www.wikidata.org/entity/Q835440,Universität Konstanz,http://www.uni-konstanz.de/
http://www.wikidata.org/entity/Q881130,Hochschule für Musik und Theater Rostock,https://www.hmt-rostock.de/
http://www.wikidata.org/entity/Q1540704,Hochschule für Technik Stuttgart,https://www.hft-stuttgart.de/
http://www.wikidata.org/entity/Q1622121,Hochschule für angewandte Wissenschaften Landshut,http://www.haw-landshut.de/
http://www.wikidata.org/entity/Q1622138,Hochschule Rhein-Waal,http://www.hochschule-rhein-waal.de/
http://www.wikidata.org/entity/Q1622147,Hochschule Zittau/Görlitz,http://www.hszg.de/
http://www.wikidata.org/entity/Q1622147,Hochschule Zittau/Görlitz,http://www.hszg.de/en.html
http://www.wikidata.org/entity/Q678982,Leibniz Universität Hannover,https://www.uni-hannover.de/en/
http://www.wikidata.org/entity/Q1060,Technische Universität Hamburg,https://www.tuhh.de/
http://www.wikidata.org/entity/Q55021,Hochschule für Musik und Tanz Köln,http://www.hfmt-koeln.de/
http://www.wikidata.org/entity/Q168426,Westfälische Wilhelms-Universität Münster,https://www.uni-muenster.de/
http://www.wikidata.org/entity/Q202952,Hochschule Mittweida,http://www.hs-mittweida.de/
http://www.wikidata.org/entity/Q1391209,Hochschule Nordhausen,https://www.hs-nordhausen.de/
http://www.wikidata.org/entity/Q1441039,Hochschule Albstadt-Sigmaringen,http://www.hs-albsig.de/
http://www.wikidata.org/entity/Q319333,Stiftungsuniversität Hildesheim,http://www.uni-hildesheim.de/
http://www.wikidata.org/entity/Q153012,Universität Potsdam,http://www.uni-potsdam.de/
http://www.wikidata.org/entity/Q1567759,HafenCity Universität Hamburg,https://www.hcu-hamburg.de
http://www.wikidata.org/entity/Q1622125,Hochschule für Wirtschaft und Gesellschaft Ludwigshafen,http://www.hs-lu.de/
http://www.wikidata.org/entity/Q1622130,Hochschule Neubrandenburg,http://www.hs-nb.de/
http://www.wikidata.org/entity/Q1622111,Technische Hochschule Ingolstadt,http://www.thi.de/
http://www.wikidata.org/entity/Q466664,Hochschule für Künste Bremen,http://www.hfk-bremen.de/
http://www.wikidata.org/entity/Q32120,Martin-Luther-Universität Halle-Wittenberg,https://www.uni-halle.de/
http://www.wikidata.org/entity/Q54166,Technische Hochschule Köln,http://www.th-koeln.de/
http://www.wikidata.org/entity/Q568692,Hochschule für Musik und Darstellende Kunst Stuttgart,http://www.mh-stuttgart.de
http://www.wikidata.org/entity/Q569350,Hochschule für Fernsehen und Film München,http://www.hff-muc.de
http://www.wikidata.org/entity/Q569350,Hochschule für Fernsehen und Film München,https://www.hff-muenchen.de
http://www.wikidata.org/entity/Q597758,Carl von Ossietzky Universität Oldenburg,http://www.uni-oldenburg.de/
http://www.wikidata.org/entity/Q616905,Universität Augsburg,http://www.uni-augsburg.de/
http://www.wikidata.org/entity/Q678965,Technische Universität Kaiserslautern,https://www.uni-kl.de
http://www.wikidata.org/entity/Q678965,Technische Universität Kaiserslautern,https://www.uni-kl.de/en/
http://www.wikidata.org/entity/Q678965,Technische Universität Kaiserslautern,https://www.uni-kl.de/page-daccueil/
http://www.wikidata.org/entity/Q679134,Universität Paderborn,http://www.uni-paderborn.de
http://www.wikidata.org/entity/Q702482,Universität Bayreuth,https://www.uni-bayreuth.de/
http://www.wikidata.org/entity/Q702482,Universität Bayreuth,https://www.uni-bayreuth.de/en/
http://www.wikidata.org/entity/Q833822,Universität Kassel,http://www.uni-kassel.de/
http://www.wikidata.org/entity/Q875722,Staatliche Hochschule für Bildende Künste – Städelschule,http://www.staedelschule.de/
http://www.wikidata.org/entity/Q149433,Brandenburgische Technische Universität,http://www.b-tu.de/
