item,itemLabel,offizielle_Website
http://www.wikidata.org/entity/Q154804,Universität Leipzig,https://www.uni-leipzig.de/
http://www.wikidata.org/entity/Q159630,Technische Universität Chemnitz,http://www.tu-chemnitz.de/
http://www.wikidata.org/entity/Q248702,Hochschule für Gestaltung Schwäbisch Gmünd,http://www.hfg-gmuend.de
http://www.wikidata.org/entity/Q248702,Hochschule für Gestaltung Schwäbisch Gmünd,http://www.hfg-gmuend.de/en/Latest_news.html
http://www.wikidata.org/entity/Q317053,Justus-Liebig-Universität Gießen,http://www.uni-giessen.de/
http://www.wikidata.org/entity/Q317053,Justus-Liebig-Universität Gießen,http://www.uni-giessen.de/welcome
http://www.wikidata.org/entity/Q317070,Universität Mannheim,https://www.uni-mannheim.de/
http://www.wikidata.org/entity/Q1305888,Muthesius Kunsthochschule,http://www.muthesius-kunsthochschule.de
http://www.wikidata.org/entity/Q468181,Hochschule für Musik Carl Maria von Weber Dresden,http://www.hfmdd.de
http://www.wikidata.org/entity/Q1391235,Fachhochschule Westküste,http://www.fh-westkueste.de/
http://www.wikidata.org/entity/Q513622,Musikhochschule Lübeck,http://www.mh-luebeck.de/
http://www.wikidata.org/entity/Q521612,Folkwang Universität der Künste,http://www.folkwang-uni.de/
http://www.wikidata.org/entity/Q530991,Helmut-Schmidt-Universität,https://www.hsu-hh.de/
http://www.wikidata.org/entity/Q1562772,HAWK Hochschule Hildesheim/Holzminden/Göttingen,http://www.hawk-hhg.de/
http://www.wikidata.org/entity/Q1607255,Stiftung Tierärztliche Hochschule Hannover,https://www.tiho-hannover.de/
http://www.wikidata.org/entity/Q678982,Leibniz Universität Hannover,https://www.uni-hannover.de/
http://www.wikidata.org/entity/Q1622079,Hochschule Biberach,http://www.hochschule-biberach.de/
http://www.wikidata.org/entity/Q1622083,Hochschule Bonn-Rhein-Sieg,http://www.h-brs.de
http://www.wikidata.org/entity/Q1622123,Hochschule Magdeburg-Stendal,http://www.hs-magdeburg.de/
http://www.wikidata.org/entity/Q1622183,Hochschule für Gesundheit,http://www.hochschule-bochum.de/en/
http://www.wikidata.org/entity/Q1622183,Hochschule für Gesundheit,http://www.hs-gesundheit.de/
http://www.wikidata.org/entity/Q1622203,Hochschule für Musik Mainz,http://www.hfm-mainz.de
http://www.wikidata.org/entity/Q1622206,Hochschule für Musik Trossingen,http://www.mh-trossingen.de//
http://www.wikidata.org/entity/Q685557,Technische Universität Dortmund,https://www.tu-dortmund.de/
http://www.wikidata.org/entity/Q835662,Universität Ulm,https://www.uni-ulm.de/en/
http://www.wikidata.org/entity/Q54096,Universität zu Köln,https://uni-koeln.de
http://www.wikidata.org/entity/Q895796,Hochschule für Schauspielkunst „Ernst Busch“ Berlin,https://www.hfs-berlin.de/
http://www.wikidata.org/entity/Q896116,Staatliche Hochschule für Gestaltung Karlsruhe,http://www.hfg-karlsruhe.de
http://www.wikidata.org/entity/Q154561,Friedrich-Schiller-Universität Jena,https://www.uni-jena.de/
http://www.wikidata.org/entity/Q159895,Universität Rostock,https://www.uni-rostock.de/
http://www.wikidata.org/entity/Q312578,Hochschule für Musik und Theater „Felix Mendelssohn Bartholdy“ Leipzig,https://www.hmt-leipzig.de/
http://www.wikidata.org/entity/Q317087,Universität zu Lübeck,http://www.uni-luebeck.de/
http://www.wikidata.org/entity/Q322938,Staatliche Akademie der Bildenden Künste Karlsruhe,http://www.kunstakademie-karlsruhe.de
http://www.wikidata.org/entity/Q447953,Bergische Universität Wuppertal,http://www.uni-wuppertal.de
http://www.wikidata.org/entity/Q455331,"Hochschule für Musik, Theater und Medien Hannover",https://www.hmtm-hannover.de/
http://www.wikidata.org/entity/Q2646956,Alice Salomon Hochschule Berlin,https://www.ash-berlin.eu/
http://www.wikidata.org/entity/Q1109185,Collegium Borromaeum (Freiburg im Breisgau),http://www.cb-freiburg.de/
http://www.wikidata.org/entity/Q7109839,Q7109839,http://www.oss.uni-frankfurt.de/
http://www.wikidata.org/entity/Q1922219,Merz Akademie,http://www.merz-akademie.de/
http://www.wikidata.org/entity/Q883471,Steinbeis-Hochschule Berlin,http://www.steinbeis-hochschule.de/
http://www.wikidata.org/entity/Q15850244,Technische Hochschule Leipzig,
http://www.wikidata.org/entity/Q2120222,Pädagogische Hochschule Weingarten,http://www.ph-weingarten.de/
http://www.wikidata.org/entity/Q533069,Herzogliches Georgianum,http://www.herzoglichesgeorgianum.de/
http://www.wikidata.org/entity/Q17403358,Technische Hochschule Berlin,
http://www.wikidata.org/entity/Q27973252,Duale Hochschule Gera-Eisenach,http://www.dhge.de
http://www.wikidata.org/entity/Q153978,Eberhard Karls Universität Tübingen,http://www.uni-tuebingen.de/
http://www.wikidata.org/entity/Q2324294,Staatliche Akademie der Bildenden Künste Stuttgart,http://www.abk-stuttgart.de
http://www.wikidata.org/entity/Q191426,Zeppelin Universität,http://www.zeppelin-university.com
http://www.wikidata.org/entity/Q895645,Philosophisch-Theologische Hochschule Sankt Georgen,http://www.sankt-georgen.de/
http://www.wikidata.org/entity/Q1683524,Kühne Logistics University,http://www.the-klu.org
http://www.wikidata.org/entity/Q41313704,Pädagogische Hochschule der Universität,
http://www.wikidata.org/entity/Q55156,FOM - Hochschule für Oekonomie und Management,http://www.en.fom.de/about-the-fom.html
http://www.wikidata.org/entity/Q55044,Ludwig-Maximilians-Universität München,https://www.lmu.de/
http://www.wikidata.org/entity/Q1792343,Kunstakademie Münster,http://www.kunstakademie-muenster.de/
http://www.wikidata.org/entity/Q2718933,Hochschule Ravensburg-Weingarten,http://www.hs-weingarten.de/
http://www.wikidata.org/entity/Q1622244,Hochschule für nachhaltige Entwicklung Eberswalde,http://www.hnee.de/
http://www.wikidata.org/entity/Q1622244,Hochschule für nachhaltige Entwicklung Eberswalde,http://www.hnee.de/de/Startseite/HNE-Eberswalde-E1016.htm
http://www.wikidata.org/entity/Q702524,Universität Erfurt,http://www.uni-erfurt.de
http://www.wikidata.org/entity/Q21040611,Berlin International University of Applied Sciences,https://www.berlin-international.de
http://www.wikidata.org/entity/Q2576313,Wilhelmsstift,https://www.wilhelmsstift.de
http://www.wikidata.org/entity/Q1733921,Karlshochschule International University,http://www.karlshochschule.de/
http://www.wikidata.org/entity/Q59114,Jacobs University Bremen,http://www.jacobs-university.de/
http://www.wikidata.org/entity/Q2120205,Pädagogische Hochschule Schwäbisch Gmünd,http://www.ph-gmuend.de
http://www.wikidata.org/entity/Q2048456,Palucca Hochschule für Tanz Dresden,http://www.palucca.eu/
http://www.wikidata.org/entity/Q60867576,XU Exponential University of Applied Sciences,https://xu-university.com
http://www.wikidata.org/entity/Q101385266,Technische Universität Berlin Institut für Technische Akustik,
http://www.wikidata.org/entity/Q1444899,Frankfurt School of Finance & Management,http://www.frankfurt-school.de/
http://www.wikidata.org/entity/Q151510,Ruprecht-Karls-Universität Heidelberg,http://www.uni-heidelberg.de/
http://www.wikidata.org/entity/Q152087,Humboldt-Universität zu Berlin,https://www.hu-berlin.de/
http://www.wikidata.org/entity/Q158158,Technische Universität Dresden,https://tu-dresden.de/
http://www.wikidata.org/entity/Q883284,Theologische Fakultät Paderborn,http://www.thf-paderborn.de/
http://www.wikidata.org/entity/Q107512980,Priesterseminar der Pallottiner,
http://www.wikidata.org/entity/Q1622237,Hochschule für bildende Künste Hamburg,http://www.hfbk-hamburg.de/
http://www.wikidata.org/entity/Q1622242,Hochschule für Öffentliche Verwaltung Bremen,http://www.hfoev.bremen.de/
http://www.wikidata.org/entity/Q81564271,Erzbischöfliches Priesterseminar Paderborn,
http://www.wikidata.org/entity/Q1666832,International Psychoanalytic University Berlin,http://www.ipu-berlin.de/en
http://www.wikidata.org/entity/Q2109625,Priesterseminar Würzburg,http://www.priesterseminar-wuerzburg.de
http://www.wikidata.org/entity/Q7392824,SRH Hochschule Berlin,http://www.srh-hochschule-berlin.de/
http://www.wikidata.org/entity/Q40025,Friedrich-Alexander-Universität Erlangen-Nürnberg,https://www.fau.de/
http://www.wikidata.org/entity/Q40025,Friedrich-Alexander-Universität Erlangen-Nürnberg,https://www.fau.eu/
http://www.wikidata.org/entity/Q314305,Universität Witten/Herdecke,https://www.uni-wh.de/
http://www.wikidata.org/entity/Q28971028,Q28971028,http://unu.edu/about/unu-system/centre/vie#overview
http://www.wikidata.org/entity/Q462039,Universität Ingolstadt,
http://www.wikidata.org/entity/Q1258462,Dresden International University,http://www.di-uni.de/
http://www.wikidata.org/entity/Q1109165,Collegium Albertinum,
http://www.wikidata.org/entity/Q1109299,Collegium Willibaldinum,
http://www.wikidata.org/entity/Q101406566,Universität Leipzig Theologische Fakultät,
http://www.wikidata.org/entity/Q1470442,Priesterseminar Bamberg,
http://www.wikidata.org/entity/Q1667805,Internationales Priesterseminar St. Petrus,
http://www.wikidata.org/entity/Q314466,Universität Helmstedt,http://uni-helmstedt.hab.de
http://www.wikidata.org/entity/Q2399299,Technische Universität Magdeburg,
http://www.wikidata.org/entity/Q646136,Ukrainische Freie Universität München,http://www.ufu-muenchen.de/
http://www.wikidata.org/entity/Q2120211,Pädagogische Hochschule Ludwigsburg,http://www.ph-ludwigsburg.de/
http://www.wikidata.org/entity/Q153006,Freie Universität Berlin,https://www.fu-berlin.de/
http://www.wikidata.org/entity/Q107510635,Erzbischöfliches Knabenseminar Freising,
http://www.wikidata.org/entity/Q5413406,EU Business School,https://www.euruni.edu
http://www.wikidata.org/entity/Q191426,Zeppelin Universität,https://www.zu.de/
http://www.wikidata.org/entity/Q895948,Universität Fulda,
http://www.wikidata.org/entity/Q251214,Private Hanseuniversität,http://www.hanseuni.de/
http://www.wikidata.org/entity/Q2109614,Priesterseminar Osnabrück,
http://www.wikidata.org/entity/Q2109612,Priesterseminar München,
http://www.wikidata.org/entity/Q2109619,Priesterseminar Speyer,
http://www.wikidata.org/entity/Q2358540,Studienhaus St. Lambert,
http://www.wikidata.org/entity/Q875138,Hochschule für Technik und Wirtschaft Berlin,https://www.htw-berlin.de/
http://www.wikidata.org/entity/Q1622234,Hochschule für angewandte Wissenschaften Coburg,http://www.hs-coburg.de/
http://www.wikidata.org/entity/Q1622239,Hochschule für angewandte Wissenschaften Würzburg-Schweinfurt,http://www.fhws.de/
http://www.wikidata.org/entity/Q316592,Leucorea,http://www.leucorea.de/
http://www.wikidata.org/entity/Q414163,Akademie der Wissenschaften und der Literatur Mainz,http://www.adwmainz.de
http://www.wikidata.org/entity/Q48757710,Zacharias Frankel College,http://zacharias-frankel-college.bbgk.de/
http://www.wikidata.org/entity/Q101265587,Humboldt-Universität zu Berlin Theologische Fakultät,
http://www.wikidata.org/entity/Q101382287,Ruhr-Universität Bochum Evangelisch-Theologische Fakultät,
http://www.wikidata.org/entity/Q880228,Ehemaliges Melanchthon-Gymnasium in Altdorf bei Nürnberg,
http://www.wikidata.org/entity/Q29426438,Universität Karlsruhe,http://www.uni-karlsruhe.de/
http://www.wikidata.org/entity/Q1257371,Priesterseminar Köln,
http://www.wikidata.org/entity/Q21600206,Q21600206,
http://www.wikidata.org/entity/Q20266894,Universität Berlin,
http://www.wikidata.org/entity/Q2109629,Priesterseminar St. Petrus (Berlin),
http://www.wikidata.org/entity/Q1109275,Collegium Orientale,http://www.collegium-orientale.de
http://www.wikidata.org/entity/Q2496139,Universität Rinteln,
http://www.wikidata.org/entity/Q2035460,Ostfalia Hochschule für angewandte Wissenschaften,http://www.ostfalia.de
http://www.wikidata.org/entity/Q423604,Rabbinerseminar zu Berlin,http://rabbinerseminar.de/
http://www.wikidata.org/entity/Q15056949,Kardinal-Schulte-Haus,
http://www.wikidata.org/entity/Q101155669,Theologische Fakultät Rostock,https://www.theologie.uni-rostock.de/
http://www.wikidata.org/entity/Q1262599,Duale Hochschule Baden-Württemberg Karlsruhe,https://www.karlsruhe.dhbw.de/
http://www.wikidata.org/entity/Q2718928,Hochschule Geisenheim,http://www.hs-geisenheim.de/
http://www.wikidata.org/entity/Q1109235,Collegium Leoninum,
http://www.wikidata.org/entity/Q1353911,Priesterseminar Hildesheim,
http://www.wikidata.org/entity/Q1420079,Bischöfliches Priesterseminar Trier,
http://www.wikidata.org/entity/Q1667803,Internationales Priesterseminar Herz Jesu,
http://www.wikidata.org/entity/Q31943212,Q31943212,
http://www.wikidata.org/entity/Q32000610,Q32000610,
http://www.wikidata.org/entity/Q32000608,Q32000608,
http://www.wikidata.org/entity/Q2109602,Priesterseminar Aachen,
http://www.wikidata.org/entity/Q98650476,Pädagogische Hochschule Eichstätt,
http://www.wikidata.org/entity/Q324332,Hochschule für die Wissenschaft des Judentums,
http://www.wikidata.org/entity/Q1408967,Priesterseminar Augsburg,
http://www.wikidata.org/entity/Q1659467,Technische Hochschule Leuna-Merseburg,
http://www.wikidata.org/entity/Q1671056,Friedrichs-Universität Bützow,
http://www.wikidata.org/entity/Q2496174,Universität Vechta,http://www.uni-vechta.de/
http://www.wikidata.org/entity/Q2109618,Priesterseminar Rottenburg,
http://www.wikidata.org/entity/Q2120187,Pädagogische Hochschule Esslingen,
http://www.wikidata.org/entity/Q151510,Ruprecht-Karls-Universität Heidelberg,https://www.uni-heidelberg.de/
http://www.wikidata.org/entity/Q152171,Rheinische Friedrich-Wilhelms-Universität Bonn,http://uni-bonn.de
http://www.wikidata.org/entity/Q2565230,Westfälische Hochschule Gelsenkirchen Bocholt Recklinghausen,http://www.w-hs.de/
http://www.wikidata.org/entity/Q17123243,Friedrichs-Polytechnikum,
http://www.wikidata.org/entity/Q565742,Baltische Universität,
http://www.wikidata.org/entity/Q315161,Katholische Universität Eichstätt-Ingolstadt,http://www.ku-eichstaett.de
http://www.wikidata.org/entity/Q316272,EBS Universität für Wirtschaft und Recht,http://www.ebs.edu/
http://www.wikidata.org/entity/Q1109187,Collegium Borromaeum Münster,
http://www.wikidata.org/entity/Q1437749,Priesterseminar Mainz,
http://www.wikidata.org/entity/Q1573181,Hamburger Universität für Wirtschaft und Politik,
http://www.wikidata.org/entity/Q1795883,Kölner Werkschulen,
http://www.wikidata.org/entity/Q1916554,Medizinische Akademie Magdeburg,
http://www.wikidata.org/entity/Q2109604,Priesterseminar Erfurt,
http://www.wikidata.org/entity/Q1916178,Mediadesign Hochschule,http://www.mediadesign.de
http://www.wikidata.org/entity/Q157808,Technische Universität München,http://www.tum.de/
http://www.wikidata.org/entity/Q97356392,Q97356392,https://www.srh-hochschule-heidelberg.de/
http://www.wikidata.org/entity/Q41313284,Neue Universität,
http://www.wikidata.org/entity/Q2048456,Palucca Hochschule für Tanz Dresden,https://palucca.eu/en/
http://www.wikidata.org/entity/Q266255,Universität Dillingen,
http://www.wikidata.org/entity/Q111020102,Rheinland-Pfälzische Technische Universität Kaiserslautern-Landau,
http://www.wikidata.org/entity/Q819312,Bergakademie Berlin,
http://www.wikidata.org/entity/Q1458855,Priesterseminar Passau,
http://www.wikidata.org/entity/Q1766996,Priesterseminar Essen,
http://www.wikidata.org/entity/Q2109605,Priesterseminar Fulda,
http://www.wikidata.org/entity/Q2109616,Priesterseminar Regensburg,
http://www.wikidata.org/entity/Q591905,Hochschule für Gestaltung Ulm,http://www.hfg-archiv.ulm.de
http://www.wikidata.org/entity/Q591905,Hochschule für Gestaltung Ulm,https://hfg-archiv.museumulm.de/en/
http://www.wikidata.org/entity/Q679945,Handelshochschule Leipzig,http://www.hhl.de/
http://www.wikidata.org/entity/Q686171,Technische Hochschule Wildau,http://www.th-wildau.de/
http://www.wikidata.org/entity/Q1622229,Hochschule für Wirtschaft und Umwelt Nürtingen-Geislingen,http://www.hfwu.de/
http://www.wikidata.org/entity/Q468553,Technische Hochschule Deggendorf,https://www.th-deg.de/
http://www.wikidata.org/entity/Q53546459,University of Applied Sciences Europe,https://www.ue-germany.com/de/
http://www.wikidata.org/entity/Q573749,Tübinger Schule,
http://www.wikidata.org/entity/Q1649504,Medizinische Akademie Erfurt,
http://www.wikidata.org/entity/Q1818836,Leokonvikt,
http://www.wikidata.org/entity/Q2109610,Priesterseminar Limburg,
http://www.wikidata.org/entity/Q569528,European School of Management and Technology,http://www.esmt.org/
http://www.wikidata.org/entity/Q56187114,Technische Universität Nürnberg,
http://www.wikidata.org/entity/Q5592027,Graduate School for Computing in Medicine and Life Sciences,http://www.gradschool.uni-luebeck.de
http://www.wikidata.org/entity/Q1773894,Kunsthochschule Berlin-Weißensee,https://www.kh-berlin.de/
http://www.wikidata.org/entity/Q51985,Technische Universität Berlin,https://www.tu.berlin/
